"o","h","l","c","v","a","date"
10.02,10.1,10.01,10.02,1511224,10.02,"2013-03-22"
10.01,10.05,10.01,10.04,103140,10.04,"2013-03-25"
10.03,10.0301,10.03,10.03,146200,10.03,"2013-03-26"
10.09,10.09,10.04,10.06,46445,10.06,"2013-03-27"
10.08,10.09,10.05,10.06,89675,10.06,"2013-03-28"
10.16,10.16,10.03,10.06,5557,10.06,"2013-04-01"
10.07,10.09,10.02,10.02,14489,10.02,"2013-04-02"
10.08,10.5,10.05,10.07,19490,10.07,"2013-04-03"
10.1,10.1,10.04,10.09,9113,10.09,"2013-04-04"
10.14,10.14,10.03,10.08,43056,10.08,"2013-04-05"
10.15,10.15,10.09,10.1,7650,10.1,"2013-04-08"
10.12,10.12,10.09,10.1,11126,10.1,"2013-04-09"
10.1,10.15,10.0501,10.13,11044,10.13,"2013-04-10"
10.13,10.13,10.08,10.13,12100,10.13,"2013-04-11"
10.13,10.13,10.07,10.13,7250,10.13,"2013-04-12"
10.14,10.14,10.0955,10.12,8900,10.12,"2013-04-15"
10.1,10.12,10.03,10.1,30575,10.1,"2013-04-16"
10.14,10.14,10.13,10.14,4000,10.14,"2013-04-17"
10.14,10.14,10.05,10.14,8100,10.14,"2013-04-18"
10.15,10.15,10.0501,10.14,10600,10.14,"2013-04-19"
10.15,10.15,10.14,10.15,4300,10.15,"2013-04-22"
10.12,10.14,10.06,10.14,42303,10.14,"2013-04-23"
10.1,10.14,10.06,10.14,21845,10.14,"2013-04-24"
10.1,10.14,10.1,10.14,11430,10.14,"2013-04-25"
10.14,10.14,10.1,10.1,7091,10.1,"2013-04-26"
10.15,10.19,10.11,10.14,44052,10.14,"2013-04-29"
10.15,10.17,10.12,10.14,128577,10.14,"2013-04-30"
10.18,10.19,10.13,10.18,43089,10.18,"2013-05-01"
10.09,10.16,10.09,10.09,1485,10.09,"2013-05-02"
10.19,10.2,10.09,10.12,2704,10.12,"2013-05-03"
10.16,10.17,10.1523,10.17,2178,10.17,"2013-05-06"
10.16,10.2,10.11,10.16,5892,10.16,"2013-05-07"
10.14,10.17,10.14,10.17,6678,10.17,"2013-05-08"
10.2,10.2,10.12,10.12,4021,10.12,"2013-05-09"
10.12,10.2,10.11,10.2,5400,10.2,"2013-05-10"
10.17,10.18,10.145,10.18,3518,10.18,"2013-05-13"
10.18,10.18,10.18,10.18,2005,10.18,"2013-05-14"
10.18,10.18,10.1232,10.18,3947,10.18,"2013-05-15"
10.2,10.2,10.19,10.2,2816,10.2,"2013-05-16"
10.2,10.21,10.05,10.2,9288,10.2,"2013-05-17"
10.17,10.2,10.13,10.13,4560,10.13,"2013-05-20"
10.2,10.2,10.1,10.19,18915,10.19,"2013-05-21"
10.18,10.21,10.179,10.21,23980,10.21,"2013-05-22"
10.11,10.11,10.11,10.11,332,10.11,"2013-05-23"
10.19,10.21,10.0711,10.18,14721,10.18,"2013-05-24"
10.18,10.18,10.12,10.12,5081,10.12,"2013-05-28"
10.18,10.18,10.1649,10.18,4394,10.18,"2013-05-29"
10.18,10.18,10.12,10.12,865,10.12,"2013-05-30"
10.18,10.18,10.17,10.18,6260,10.18,"2013-05-31"
10.13,10.2,10.1,10.16,29167,10.16,"2013-06-03"
10.16,10.18,10.16,10.16,4020,10.16,"2013-06-04"
10.19,10.2,10.1772,10.19,5235,10.19,"2013-06-05"
10.15,10.2,10.1469,10.16,1755,10.16,"2013-06-06"
10.14,10.19,10.14,10.19,2350,10.19,"2013-06-07"
10.19,10.24,10.19,10.24,20646,10.24,"2013-06-10"
10.2,10.2,10.15,10.19,3398,10.19,"2013-06-11"
10.19,10.2,10.15,10.2,3771,10.2,"2013-06-12"
10.15,10.2,10.15,10.15,1142,10.15,"2013-06-13"
10.2,10.2,10.15,10.2,11832,10.2,"2013-06-14"
10.22,10.22,10.17,10.17,4149,10.17,"2013-06-17"
10.2,10.22,10.15,10.22,43388,10.22,"2013-06-18"
10.15,10.2,10.14,10.16,4485,10.16,"2013-06-19"
10.12,10.2,10.1,10.12,6532,10.12,"2013-06-20"
10.12,10.2,10.11,10.11,56106,10.11,"2013-06-21"
10.12,10.22,10.12,10.12,10354,10.12,"2013-06-24"
10.12,10.12,10.12,10.12,100,10.12,"2013-06-25"
10.19,10.22,10.13,10.13,16218,10.13,"2013-06-26"
10.13,10.1612,10.05,10.05,8106,10.05,"2013-06-27"
10.13,10.13,10.11,10.11,173201,10.11,"2013-06-28"
10.13,10.15,10.11,10.11,3180,10.11,"2013-07-01"
10.17,10.1844,10.14,10.16,33988,10.16,"2013-07-02"
10.1,10.19,10.1,10.19,1223,10.19,"2013-07-03"
10.13,10.2,10.13,10.13,538,10.13,"2013-07-05"
10.2,10.2,10.15,10.15,3122,10.15,"2013-07-08"
10.11,10.19,10.11,10.19,992,10.19,"2013-07-09"
10.12,10.16,10.12,10.16,10929,10.16,"2013-07-10"
10.13,10.15,10.13,10.15,238,10.15,"2013-07-11"
10.17,10.18,10.1642,10.17,674,10.17,"2013-07-12"
10.12,10.1501,10.12,10.15,1165,10.15,"2013-07-15"
10.15,10.2,10.12,10.14,733,10.14,"2013-07-16"
10.12,10.16,10.12,10.16,400,10.16,"2013-07-17"
10.16,10.17,10.13,10.16,5259,10.16,"2013-07-18"
10.19,10.21,10.1,10.21,125646,10.21,"2013-07-19"
10.11,10.21,10.1,10.21,16358,10.21,"2013-07-22"
10.2,10.2,10.1,10.17,4419,10.17,"2013-07-23"
10.13,10.21,10.1,10.21,2442,10.21,"2013-07-24"
10.13,10.1873,10.1,10.11,700,10.11,"2013-07-25"
10.1,10.19,10.1,10.19,3238,10.19,"2013-07-26"
10.1,10.18,10.1,10.18,51450,10.18,"2013-07-29"
10.09,10.11,10.09,10.09,469694,10.09,"2013-07-30"
10.16,10.17,10.1,10.15,3628,10.15,"2013-07-31"
10.12,10.16,10.12,10.16,13092,10.16,"2013-08-01"
10.12,10.15,10.12,10.15,644,10.15,"2013-08-02"
10.1,10.15,10.1,10.15,200,10.15,"2013-08-05"
10.13,10.15,10.13,10.15,2492,10.15,"2013-08-06"
10.1,10.1404,10.1,10.1,691,10.1,"2013-08-07"
10.15,10.16,10.11,10.11,1843,10.11,"2013-08-08"
10.19,10.19,10.13,10.13,6745,10.13,"2013-08-09"
10.19,10.19,10.12,10.12,1100,10.12,"2013-08-12"
10.12,10.1699,10.12,10.12,731,10.12,"2013-08-13"
10.12,10.2,10.12,10.19,6325,10.19,"2013-08-14"
10.12,10.19,10.12,10.12,2017,10.12,"2013-08-15"
10.12,10.12,10.12,10.12,0,10.12,"2013-08-16"
10.12,10.19,10.12,10.19,11187,10.19,"2013-08-19"
10.19,10.19,10.19,10.19,0,10.19,"2013-08-20"
10.16,10.16,10.16,10.16,100,10.16,"2013-08-21"
10.14,10.14,10.14,10.14,202,10.14,"2013-08-22"
10.176,10.176,10.16,10.16,400,10.16,"2013-08-23"
10.15,10.19,10.1499,10.16,19542,10.16,"2013-08-26"
10.15,10.15,10.14,10.14,2589,10.14,"2013-08-27"
10.15,10.1625,10.14,10.15,1010,10.15,"2013-08-28"
10.14,10.15,10.14,10.14,21792,10.14,"2013-08-29"
10.15,10.1501,10.1456,10.1456,4432,10.1456,"2013-08-30"
10.2,10.2,10.1728,10.19,1060,10.19,"2013-09-03"
10.14,10.155,10.14,10.14,17925,10.14,"2013-09-04"
10.14,10.2,10.14,10.14,4347,10.14,"2013-09-05"
10.1688,10.18,10.1688,10.18,439,10.18,"2013-09-06"
10.165,10.165,10.165,10.165,957,10.165,"2013-09-09"
10.17,10.17,10.17,10.17,300,10.17,"2013-09-10"
10.17,10.17,10.1401,10.17,1200,10.17,"2013-09-11"
10.15,10.15,10.15,10.15,4728,10.15,"2013-09-12"
10.1503,10.1503,10.1503,10.1503,443,10.1503,"2013-09-13"
10.19,10.19,10.1385,10.1499,1253,10.1499,"2013-09-16"
10.18,10.18,10.18,10.18,200,10.18,"2013-09-17"
10.17,10.17,10.17,10.17,200,10.17,"2013-09-18"
10.15,10.15,10.15,10.15,800,10.15,"2013-09-19"
10.15,10.15,10.15,10.15,0,10.15,"2013-09-20"
10.17,10.17,10.17,10.17,29,10.17,"2013-09-23"
10.19,10.19,10.19,10.19,29,10.19,"2013-09-24"
10.18,10.18,10.18,10.18,22,10.18,"2013-09-25"
10.18,10.19,10.17,10.18,400,10.18,"2013-09-26"
10.18,10.18,10.18,10.18,449,10.18,"2013-09-27"
10.12,10.12,10.12,10.12,1500,10.12,"2013-09-30"
10.17,10.18,10.1596,10.18,1726,10.18,"2013-10-01"
10.14,10.19,10.15,10.19,1425,10.19,"2013-10-02"
10.19,10.18,10.18,10.18,300,10.18,"2013-10-03"
10.18,10.18,10.18,10.18,0,10.18,"2013-10-04"
10.18,10.18,10.18,10.18,0,10.18,"2013-10-07"
10.18,10.19,10.15,10.18,700,10.18,"2013-10-08"
10.18,10.18,10.18,10.18,0,10.18,"2013-10-09"
10.18,10.18,10.18,10.18,0,10.18,"2013-10-10"
10.161,10.161,10.161,10.161,474,10.161,"2013-10-11"
10.18,10.18,10.16,10.16,16924,10.16,"2013-10-14"
10.14,10.14,10.14,10.14,100,10.14,"2013-10-15"
10.15,10.1643,10.14,10.15,3729,10.15,"2013-10-16"
10.17,10.18,10.17,10.179,1400,10.179,"2013-10-17"
10.17,10.175,10.16,10.1742,13649,10.1742,"2013-10-18"
10.1742,10.1742,10.1742,10.1742,0,10.1742,"2013-10-21"
10.1742,10.1742,10.1742,10.1742,0,10.1742,"2013-10-22"
10.19,10.2,10.18,10.18,68869,10.18,"2013-10-23"
10.19,10.19,10.18,10.18,33974,10.18,"2013-10-24"
10.19,10.19,10.1859,10.1859,744,10.1859,"2013-10-25"
10.1859,10.1859,10.1859,10.1859,0,10.1859,"2013-10-28"
10.19,10.19,10.1899,10.19,6380,10.19,"2013-10-29"
10.1918,10.1918,10.1918,10.1918,599,10.1918,"2013-10-30"
10.18,10.1801,10.18,10.18,32019,10.18,"2013-10-31"
10.18,10.18,10.18,10.18,61340,10.18,"2013-11-01"
10.19,10.19,10.18,10.18,6000,10.18,"2013-11-04"
10.18,10.18,10.18,10.18,0,10.18,"2013-11-05"
10.18,10.18,10.18,10.18,0,10.18,"2013-11-06"
10.18,10.18,10.18,10.18,0,10.18,"2013-11-07"
10.18,10.18,10.18,10.18,0,10.18,"2013-11-08"
10.207,10.23,10.207,10.23,403,10.23,"2013-11-11"
10.23,10.23,10.23,10.23,0,10.23,"2013-11-12"
10.23,10.23,10.23,10.23,0,10.23,"2013-11-13"
10.23,10.23,10.23,10.23,100,10.23,"2013-11-14"
10.197,10.197,10.197,10.197,439,10.197,"2013-11-15"
10.2025,10.2025,10.2025,10.2025,154,10.2025,"2013-11-18"
10.2025,10.2025,10.2025,10.2025,0,10.2025,"2013-11-19"
10.18,10.19,10.17,10.17,157400,10.17,"2013-11-20"
10.212,10.212,10.207,10.207,884,10.207,"2013-11-21"
10.1835,10.23,10.18,10.23,1176,10.23,"2013-11-22"
10.226,10.23,10.2025,10.23,2900,10.23,"2013-11-25"
10.2,10.207,10.19,10.19,20839,10.19,"2013-11-26"
10.19,10.19,10.19,10.19,0,10.19,"2013-11-27"
10.19,10.19,10.19,10.19,0,10.19,"2013-11-29"
10.23,10.23,10.23,10.23,100,10.23,"2013-12-02"
10.23,10.23,10.23,10.23,0,10.23,"2013-12-03"
10.23,10.23,10.23,10.23,0,10.23,"2013-12-04"
10.23,10.24,10.229,10.23,5896,10.23,"2013-12-05"
10.18,10.23,10.17,10.17,111411,10.17,"2013-12-06"
10.18,10.18,10.17,10.17,22971,10.17,"2013-12-09"
10.17,10.17,10.17,10.17,0,10.17,"2013-12-10"
10.17,10.17,10.17,10.17,0,10.17,"2013-12-11"
10.22,10.23,10.2018,10.23,3431,10.23,"2013-12-12"
10.23,10.23,10.23,10.23,0,10.23,"2013-12-13"
10.2,10.2,10.2,10.2,552,10.2,"2013-12-16"
10.18,10.18,10.18,10.18,297200,10.18,"2013-12-17"
10.18,10.18,10.18,10.18,560,10.18,"2013-12-18"
10.18,10.18,10.176,10.176,813,10.176,"2013-12-19"
10.18,10.18,10.18,10.18,100,10.18,"2013-12-20"
10.18,10.185,10.1601,10.185,21074,10.185,"2013-12-23"
10.185,10.185,10.185,10.185,0,10.185,"2013-12-24"
10.1651,10.1651,10.1651,10.1651,441,10.1651,"2013-12-26"
10.2003,10.23,10.18,10.18,513,10.18,"2013-12-27"
10.18,10.18,10.18,10.18,0,10.18,"2013-12-30"
10.18,10.18,10.18,10.18,301,10.18,"2013-12-31"
10.1701,10.1701,10.1701,10.1701,1150,10.1701,"2014-01-02"
10.17,10.18,10.17,10.18,2000,10.18,"2014-01-03"
10.18,10.18,10.17,10.17,739,10.17,"2014-01-06"
10.17,10.17,10.17,10.17,0,10.17,"2014-01-07"
10.18,10.2,10.18,10.2,72574,10.2,"2014-01-08"
10.1802,10.1802,10.18,10.18,1501,10.18,"2014-01-09"
10.18,10.18,10.18,10.18,0,10.18,"2014-01-10"
10.22,10.22,10.2033,10.2033,540,10.2033,"2014-01-13"
10.19,10.23,10.18,10.23,13328,10.23,"2014-01-14"
10.23,10.23,10.23,10.23,0,10.23,"2014-01-15"
10.19,10.23,10.19,10.23,624,10.23,"2014-01-16"
10.1701,10.1701,10.1701,10.1701,100,10.1701,"2014-01-17"
10.18,10.24,10.17,10.2138,108655,10.2138,"2014-01-21"
10.2,10.22,10.18,10.19,99700,10.19,"2014-01-22"
10.23,10.23,10.17,10.21,101700,10.21,"2014-01-23"
10.22,10.24,10.2,10.23,37500,10.23,"2014-01-24"
10.18,10.23,10.18,10.18,17603,10.18,"2014-01-27"
10.18,10.22,10.18,10.19,2362,10.19,"2014-01-28"
10.19,10.19,10.19,10.19,107,10.19,"2014-01-29"
10.19,10.19,10.19,10.19,0,10.19,"2014-01-30"
10.22,10.24,10.18,10.21,55850,10.21,"2014-01-31"
10.24,10.24,10.2,10.23,70300,10.23,"2014-02-03"
10.21,10.22,10.2,10.21,12510,10.21,"2014-02-04"
10.2,10.22,10.2,10.21,1800,10.21,"2014-02-05"
10.21,10.22,10.21,10.21,593,10.21,"2014-02-06"
10.22,10.22,10.1901,10.1901,1367,10.1901,"2014-02-07"
10.18,10.23,10.18,10.22,116833,10.22,"2014-02-10"
10.22,10.22,10.22,10.22,0,10.22,"2014-02-11"
10.23,10.23,10.23,10.23,1197,10.23,"2014-02-12"
10.25,10.25,10.18,10.18,5646,10.18,"2014-02-13"
10.22,10.225,10.2,10.22,1863,10.22,"2014-02-14"
10.18,10.242,10.18,10.21,13012,10.21,"2014-02-18"
10.23,10.23,10.23,10.23,733,10.23,"2014-02-19"
10.22,10.22,10.19,10.2,69671,10.2,"2014-02-20"
10.19,10.1949,10.19,10.1949,369,10.1949,"2014-02-21"
10.191,10.204,10.19,10.204,888584,10.204,"2014-02-24"
10.204,10.204,10.204,10.204,0,10.204,"2014-02-25"
10.2156,10.22,10.2156,10.22,850,10.22,"2014-02-26"
10.2,10.24,10.2,10.24,3473,10.24,"2014-02-27"
10.23,10.24,10.23,10.24,2724,10.24,"2014-02-28"
10.24,10.24,10.24,10.24,0,10.24,"2014-03-03"
10.25,10.25,10.2,10.24,10995,10.24,"2014-03-04"
10.25,10.34,10.2314,10.25,15666,10.25,"2014-03-05"
10.25,10.25,10.25,10.25,0,10.25,"2014-03-06"
10.2,10.26,10.19,10.26,76144,10.26,"2014-03-07"
10.26,10.26,10.21,10.24,32270,10.24,"2014-03-10"
10.24,10.24,10.21,10.23,2606,10.23,"2014-03-11"
10.23,10.23,10.23,10.23,0,10.23,"2014-03-12"
10.2315,10.2315,10.2315,10.2315,433,10.2315,"2014-03-13"
10.22,10.24,10.22,10.24,353,10.24,"2014-03-14"
10.22,10.26,10.22,10.22,21500,10.22,"2014-03-17"
10.22,10.24,10.21,10.24,1500,10.24,"2014-03-18"
10.24,10.24,10.24,10.24,40,10.24,"2014-03-19"
10.21,10.21,10.21,10.21,100,10.21,"2014-03-20"
10.22,10.2501,10.22,10.25,9300,10.25,"2014-03-21"
10.24,10.26,10.22,10.26,5696,10.26,"2014-03-24"
10.2,10.2,10.2,10.2,5,10.2,"2014-03-25"
10.26,10.26,10.26,10.26,100,10.26,"2014-03-26"
10.25,10.26,10.25,10.25,2874,10.25,"2014-03-27"
10.26,10.26,10.26,10.26,100,10.26,"2014-03-28"
10.26,10.26,10.26,10.26,4164,10.26,"2014-03-31"
10.26,10.26,10.26,10.26,273,10.26,"2014-04-01"
10.26,10.26,10.25,10.25,965,10.25,"2014-04-02"
10.25,10.25,10.25,10.25,100,10.25,"2014-04-03"
10.26,10.26,10.23,10.26,400,10.26,"2014-04-04"
10.26,10.26,10.26,10.26,289,10.26,"2014-04-07"
10.26,10.26,10.26,10.26,100,10.26,"2014-04-08"
10.26,10.26,10.26,10.26,100,10.26,"2014-04-09"
10.25,10.26,10.25,10.25,4300,10.25,"2014-04-10"
10.25,10.25,10.25,10.25,0,10.25,"2014-04-11"
10.25,10.25,10.25,10.25,100,10.25,"2014-04-14"
10.25,10.25,10.25,10.25,100,10.25,"2014-04-15"
10.25,10.26,10.22,10.25,2816,10.25,"2014-04-16"
10.22,10.27,10.21,10.26,2999,10.26,"2014-04-17"
10.49,10.49,10.28,10.29,5400,10.29,"2014-04-21"
10.29,10.39,10.274,10.39,35378,10.39,"2014-04-22"
10.29,10.3,10.24,10.3,13333,10.3,"2014-04-23"
10.24,10.3,10.24,10.3,8801,10.3,"2014-04-24"
10.3,10.3,10.3,10.3,0,10.3,"2014-04-25"
10.29,10.29,10.29,10.29,100,10.29,"2014-04-28"
10.29,10.3,10.22,10.29,5164,10.29,"2014-04-29"
10.23,10.24,10.21,10.24,271623,10.24,"2014-04-30"
10.27,10.27,10.24,10.24,2490,10.24,"2014-05-01"
10.26,10.32,10.25,10.29,35800,10.29,"2014-05-02"
10.24,10.29,10.24,10.28,3650,10.28,"2014-05-05"
10.31,10.34,10.27,10.31,37800,10.31,"2014-05-06"
10.31,10.34,10.27,10.33,104369,10.33,"2014-05-07"
10.27,10.4,10.27,10.4,67823,10.4,"2014-05-08"
10.37,10.4,10.2705,10.31,126122,10.31,"2014-05-09"
10.29,10.35,10.25,10.32,65750,10.32,"2014-05-12"
10.31,10.34,10.275,10.33,13000,10.33,"2014-05-13"
10.33,10.33,10.33,10.33,0,10.33,"2014-05-14"
10.86,10.86,10.255,10.38,61475,10.38,"2014-05-15"
10.38,10.38,10.3,10.32,1190,10.32,"2014-05-16"
10.33,10.33,10.27,10.33,1300,10.33,"2014-05-19"
10.29,10.43,10.285,10.42,7034,10.42,"2014-05-20"
10.3,10.42,10.3,10.36,11935,10.36,"2014-05-21"
10.37,10.38,10.3401,10.37,300,10.37,"2014-05-22"
10.37,10.37,10.37,10.37,0,10.37,"2014-05-23"
10.33,10.36,10.33,10.36,3800,10.36,"2014-05-27"
10.37,10.38,10.341,10.37,500,10.37,"2014-05-28"
10.36,10.36,10.36,10.36,100,10.36,"2014-05-29"
10.29,10.47,10.28,10.47,2100,10.47,"2014-05-30"
10.49,10.49,10.48,10.48,775,10.48,"2014-06-02"
10.39,10.39,10.39,10.39,100,10.39,"2014-06-03"
10.3,10.49,10.295,10.49,48815,10.49,"2014-06-04"
10.45,10.48,10.25,10.48,47922,10.48,"2014-06-05"
10.45,10.48,10.37,10.44,38369,10.44,"2014-06-06"
10.39,10.45,10.385,10.4,11508,10.4,"2014-06-09"
10.38,10.44,10.36,10.39,10152,10.39,"2014-06-10"
10.37,10.37,10.37,10.37,2200,10.37,"2014-06-11"
10.37,10.43,10.34,10.34,33425,10.34,"2014-06-12"
10.38,10.38,10.35,10.35,609,10.35,"2014-06-13"
10.33,10.39,10.33,10.35,28204,10.35,"2014-06-16"
10.33,10.4,10.33,10.355,18702,10.355,"2014-06-17"
10.33,10.36,10.33,10.34,2900,10.34,"2014-06-18"
10.35,10.35,10.24,10.3,181594,10.3,"2014-06-19"
10.3,10.3,10.28,10.28,101600,10.28,"2014-06-20"
10.3,10.3,10.3,10.3,35314,10.3,"2014-06-23"
10.32,10.33,10.3,10.3,4702,10.3,"2014-06-24"
10.3,10.3,10.3,10.3,2200,10.3,"2014-06-25"
10.3,10.3,10.3,10.3,100,10.3,"2014-06-26"
10.32,10.32,10.32,10.32,101,10.32,"2014-06-27"
10.31,10.34,10.3,10.3,2800,10.3,"2014-06-30"
10.3,10.3,10.3,10.3,2500,10.3,"2014-07-01"
10.31,10.31,10.3,10.3,25700,10.3,"2014-07-02"
10.3,10.3,10.3,10.3,1000,10.3,"2014-07-03"
10.3,10.3,10.3,10.3,695,10.3,"2014-07-07"
10.3,10.34,10.3,10.31,38900,10.31,"2014-07-08"
10.3,10.33,10.3,10.3,27320,10.3,"2014-07-09"
10.32,10.34,10.29,10.32,17200,10.32,"2014-07-10"
10.31,10.32,10.29,10.32,16500,10.32,"2014-07-11"
10.32,10.32,10.28,10.29,30200,10.29,"2014-07-14"
10.29,10.34,10.29,10.29,46119,10.29,"2014-07-15"
10.33,10.34,10.29,10.3,35900,10.3,"2014-07-16"
10.28,10.34,10.28,10.32,9800,10.32,"2014-07-17"
10.3,10.34,10.29,10.31,102200,10.31,"2014-07-18"
10.3,10.33,10.29,10.3,14400,10.3,"2014-07-21"
10.3,10.33,10.3,10.313,22000,10.313,"2014-07-22"
10.3,10.34,10.29,10.34,12600,10.34,"2014-07-23"
10.31,10.35,10.31,10.31,92102,10.31,"2014-07-24"
10.3,10.35,10.3,10.31,165700,10.31,"2014-07-25"
10.28,10.34,10.28,10.33,67900,10.33,"2014-07-28"
10.3,10.34,10.29,10.3,48600,10.3,"2014-07-29"
10.31,10.34,10.31,10.33,15200,10.33,"2014-07-30"
10.31,10.31,10.3,10.31,800,10.31,"2014-07-31"
10.31,10.35,10.29,10.3,8400,10.3,"2014-08-01"
10.3,10.31,10.2999,10.31,2700,10.31,"2014-08-04"
10.31,10.34,10.3,10.31,5300,10.31,"2014-08-05"
10.32,10.34,10.29,10.3,6600,10.3,"2014-08-06"
10.3,10.3,10.3,10.3,0,10.3,"2014-08-07"
10.3,10.3,10.3,10.3,0,10.3,"2014-08-08"
10.32,10.33,10.28,10.31,9901,10.31,"2014-08-11"
10.31,10.31,10.31,10.31,0,10.31,"2014-08-12"
10.28,10.35,10.28,10.31,21193,10.31,"2014-08-13"
10.31,10.33,10.31,10.32,1200,10.32,"2014-08-14"
10.32,10.32,10.32,10.32,0,10.32,"2014-08-15"
10.3,10.3,10.29,10.3,991,10.3,"2014-08-18"
10.29,10.33,10.29,10.31,6803,10.31,"2014-08-19"
10.3,10.3,10.3,10.3,200,10.3,"2014-08-20"
10.26,10.31,10.26,10.29,2300,10.29,"2014-08-21"
10.29,10.33,10.28,10.3,6400,10.3,"2014-08-22"
10.3,10.34,10.3,10.32,1902,10.32,"2014-08-25"
10.29,10.3001,10.28,10.28,1300,10.28,"2014-08-26"
10.3,10.33,10.28,10.29,601,10.29,"2014-08-27"
10.29,10.29,10.29,10.29,102,10.29,"2014-08-28"
10.29,10.29,10.29,10.29,100,10.29,"2014-08-29"
10.29,10.29,10.29,10.29,100,10.29,"2014-09-02"
10.32,10.32,10.32,10.32,100,10.32,"2014-09-03"
10.32,10.32,10.32,10.32,0,10.32,"2014-09-04"
10.31,10.32,10.31,10.31,300,10.31,"2014-09-05"
10.32,10.33,10.31,10.31,500,10.31,"2014-09-08"
10.31,10.31,10.31,10.31,0,10.31,"2014-09-09"
10.31,10.31,10.31,10.31,100,10.31,"2014-09-10"
10.35,10.35,10.32,10.32,325,10.32,"2014-09-11"
10.32,10.32,10.31,10.32,1275,10.32,"2014-09-12"
10.35,10.35,10.32,10.32,9200,10.32,"2014-09-15"
10.3499,10.35,10.32,10.32,1884,10.32,"2014-09-16"
10.35,10.4,10.3332,10.36,42854,10.36,"2014-09-17"
10.3701,10.49,10.35,10.35,8475,10.35,"2014-09-18"
10.38,10.38,10.335,10.36,110550,10.36,"2014-09-19"
10.37,10.4,10.36,10.37,79105,10.37,"2014-09-22"
10.33,10.36,10.33,10.36,202,10.36,"2014-09-23"
10.39,10.4,10.37,10.37,7769,10.37,"2014-09-24"
10.3501,10.41,10.35,10.36,164820,10.36,"2014-09-25"
10.42,10.45,10.39,10.44,5200,10.44,"2014-09-26"
10.44,10.44,10.44,10.44,0,10.44,"2014-09-29"
10.4,10.4,10.4,10.4,5000,10.4,"2014-09-30"
10.4,10.4,10.4,10.4,0,10.4,"2014-10-01"
10.4,10.4,10.4,10.4,0,10.4,"2014-10-02"
10.4,10.4,10.4,10.4,0,10.4,"2014-10-03"
10.35,10.351,10.34,10.35,63300,10.35,"2014-10-06"
10.34,10.34,10.34,10.34,100,10.34,"2014-10-07"
10.34,10.34,10.34,10.34,0,10.34,"2014-10-08"
10.34,10.34,10.34,10.34,0,10.34,"2014-10-09"
10.34,10.34,10.34,10.34,0,10.34,"2014-10-10"
10.33,10.33,10.33,10.33,255100,10.33,"2014-10-13"
10.37,10.37,10.3505,10.3505,500,10.3505,"2014-10-14"
10.3899,10.4,10.33,10.3648,503700,10.3648,"2014-10-15"
10.3648,10.3648,10.3648,10.3648,0,10.3648,"2014-10-16"
10.3648,10.3648,10.3648,10.3648,0,10.3648,"2014-10-17"
10.34,10.36,10.33,10.34,32342,10.34,"2014-10-20"
10.33,10.33,10.33,10.33,100,10.33,"2014-10-21"
10.33,10.33,10.33,10.33,0,10.33,"2014-10-22"
10.38,10.39,10.37,10.39,2600,10.39,"2014-10-23"
10.39,10.39,10.39,10.39,200,10.39,"2014-10-24"
10.39,10.39,10.39,10.39,0,10.39,"2014-10-27"
10.39,10.39,10.39,10.39,0,10.39,"2014-10-28"
10.3499,10.35,10.3499,10.35,10000,10.35,"2014-10-29"
10.35,10.35,10.2,10.2,9386,10.2,"2014-10-30"
10.32,10.32,10.32,10.32,500,10.32,"2014-10-31"
10.32,10.32,10.32,10.32,0,10.32,"2014-11-03"
10.32,10.32,10.32,10.32,0,10.32,"2014-11-04"
10.32,10.32,10.32,10.32,0,10.32,"2014-11-05"
10.32,10.32,10.32,10.32,0,10.32,"2014-11-06"
10.32,10.32,10.32,10.32,0,10.32,"2014-11-07"
10.3501,10.38,10.3501,10.38,2200,10.38,"2014-11-10"
10.38,10.38,10.38,10.38,1500,10.38,"2014-11-11"
10.34,10.34,10.29,10.29,11520,10.29,"2014-11-12"
10.29,10.29,10.29,10.29,0,10.29,"2014-11-13"
10.38,10.42,10.37,10.42,22400,10.42,"2014-11-14"
10.43,10.44,10.43,10.44,100400,10.44,"2014-11-17"
10.45,10.47,10.42,10.43,152285,10.43,"2014-11-18"
10.4387,10.45,10.4387,10.44,16650,10.44,"2014-11-19"
10.45,10.45,10.449,10.45,47448,10.45,"2014-11-20"
10.4599,10.49,10.4,10.45,33294,10.45,"2014-11-21"
10.5,10.5,10.44,10.44,5800,10.44,"2014-11-24"
10.48,10.4803,10.48,10.48,31500,10.48,"2014-11-25"
10.48,10.48,10.48,10.48,0,10.48,"2014-11-26"
10.48,10.48,10.48,10.48,0,10.48,"2014-11-28"
10.46,10.5,10.46,10.47,84400,10.47,"2014-12-01"
10.48,10.48,10.48,10.48,74200,10.48,"2014-12-02"
10.4736,10.4736,10.4736,10.4736,100,10.4736,"2014-12-03"
10.4736,10.4736,10.4736,10.4736,0,10.4736,"2014-12-04"
10.47,10.4736,10.453,10.453,300,10.453,"2014-12-05"
10.48,10.48,10.45,10.45,9300,10.45,"2014-12-08"
10.45,10.45,10.45,10.45,0,10.45,"2014-12-09"
10.45,10.45,10.45,10.45,0,10.45,"2014-12-10"
10.43,10.43,10.43,10.43,1000,10.43,"2014-12-11"
10.4,10.4,10.4,10.4,2000,10.4,"2014-12-12"
